Source,Target,Relationship,Strength
Rich Pzena,Ben Silverman,Colleague at Pzena Investment Management,1
Rich Pzena,John Goetz,Partner of,3
Ben Silverman,John Goetz,Colleague at Pzena Investment Management,1
John Goetz,Brian McMahon,Partner of,3
Brian McMahon,Ben Inker,Colleague at GMO,1
Ben Inker,Jeremy Grantham,Partner of,3
Jeremy Grantham,James Montier,Colleague at GMO,1
James Montier,Edward Chancellor,Colleague at GMO,1
Edward Chancellor,Mikhail Samonov,Colleague at GMO,1
Mikhail Samonov,Michael Mauboussin,Academic Colleague at Columbia Business School,2
Michael Mauboussin,Howard Marks,Colleague at Oaktree,1
Michael Mauboussin,Sanjay Bakshi,Compared to,1
Abhay Deshpande,Jean-Marie Eveillard,Partner of,3
Abhay Deshpande,Matthew McLennan,Colleague at First Eagle,1
David Abrams,Seth Klarman,Colleague at Baupost Group,1
Francisco García Paramés,Jean-Marie Eveillard,Colleague at First Eagle,1
Francisco García Paramés,Michael Barakos,Colleague at European Value Funds,1
Michael Barakos,Francisco García Paramés,Colleague at European Value Funds,1
Tano Santos,Bruce Greenwald,Academic Colleague at Columbia Business School,2
Joel Greenblatt,Michael Mauboussin,Academic Colleague at Columbia Business School,2
Rakesh Jhunjhunwala,Benjamin Graham,Influenced,2
Mohnish Pabrai,Benjamin Graham,Influenced,2
Guy Spier,Benjamin Graham,Influenced,2
Li Lu,Benjamin Graham,Influenced,2
Francisco García Paramés,Benjamin Graham,Influenced,2
